
> easycom-ai@0.1.0 dev
> next dev

▲ Next.js 16.2.3 (Turbopack)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
 GET /dashboard/assistant 200 in 1955ms (next.js: 42ms, proxy.ts: 214ms, application-code: 1698ms)
 GET /dashboard/assistant 200 in 1419ms (next.js: 36ms, proxy.ts: 184ms, application-code: 1199ms)
 GET /api/gmb/unread-count 200 in 1049ms (next.js: 55ms, proxy.ts: 40ms, application-code: 955ms)
 GET /api/gmb/unread-count 200 in 1062ms (next.js: 78ms, proxy.ts: 41ms, application-code: 944ms)
 GET /api/community/daily-routine 200 in 1122ms (next.js: 585ms, proxy.ts: 216ms, application-code: 321ms)
 GET /api/conversations 200 in 1168ms (next.js: 303ms, proxy.ts: 223ms, application-code: 642ms)
 GET /api/community/daily-routine 200 in 336ms (next.js: 15ms, proxy.ts: 145ms, application-code: 176ms)
 GET /api/conversations 200 in 224ms (next.js: 8ms, proxy.ts: 79ms, application-code: 137ms)
 GET /dashboard/automations 200 in 1090ms (next.js: 191ms, proxy.ts: 133ms, application-code: 766ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
 GET /auth/login 200 in 164ms (next.js: 17ms, proxy.ts: 19ms, application-code: 127ms)
 GET /dashboard/assistant 200 in 1449ms (next.js: 16ms, proxy.ts: 146ms, application-code: 1287ms)
 GET /dashboard/assistant 200 in 1490ms (next.js: 13ms, proxy.ts: 352ms, application-code: 1125ms)
 GET /api/gmb/unread-count 200 in 361ms (next.js: 69ms, proxy.ts: 64ms, application-code: 228ms)
 GET /api/community/daily-routine 200 in 360ms (next.js: 12ms, proxy.ts: 152ms, application-code: 197ms)
 GET /api/gmb/unread-count 200 in 412ms (next.js: 39ms, proxy.ts: 65ms, application-code: 308ms)
 GET /api/conversations 200 in 412ms (next.js: 9ms, proxy.ts: 240ms, application-code: 163ms)
 GET /api/conversations 200 in 240ms (next.js: 32ms, proxy.ts: 81ms, application-code: 127ms)
 GET /api/community/daily-routine 200 in 294ms (next.js: 9ms, proxy.ts: 84ms, application-code: 201ms)
 GET /dashboard/automations 200 in 874ms (next.js: 14ms, proxy.ts: 69ms, application-code: 791ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
 POST /api/automations 201 in 1246ms (next.js: 667ms, proxy.ts: 190ms, application-code: 389ms)
 GET /dashboard/automations 200 in 1028ms (next.js: 15ms, proxy.ts: 87ms, application-code: 926ms)
 GET /dashboard/events 200 in 1375ms (next.js: 189ms, proxy.ts: 289ms, application-code: 897ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 4 automatisations actives
 GET /dashboard/assistant?eventId=f543cad3-fd3f-4a33-9a30-c0cf1618fdd2&source=agenda&title=Rappel+J-10&date=jeudi+4+juin+2026&time=08%3A00&type=Autre&context=Agenda+connect%C3%A9+IA+-+Rappel+J-10+le+jeudi+4+juin+2026+%C3%A0+08%3A00&prefill=J%27ouvre+cet+%C3%A9l%C3%A9ment+depuis+l%27Agenda+connect%C3%A9+IA.%0ANom+%3A+Rappel+J-10%0ADate+%3A+jeudi+4+juin+2026%0AHeure+r%C3%A9elle+%3A+08%3A00%0AType+%3A+Autre%0APropose-moi+l%27action+la+plus+utile+%3A+pr%C3%A9parer+une+publication%2C+programmer+un+rappel%2C+modifier+l%27automatisation+ou+publier+sur+le+bon+canal. 200 in 955ms (next.js: 12ms, proxy.ts: 71ms, application-code: 872ms)
 GET /api/conversations 200 in 212ms (next.js: 8ms, proxy.ts: 87ms, application-code: 117ms)
 GET /api/community/daily-routine 200 in 330ms (next.js: 10ms, proxy.ts: 120ms, application-code: 199ms)
 GET /api/conversations 200 in 216ms (next.js: 14ms, proxy.ts: 67ms, application-code: 136ms)
 GET /api/community/daily-routine 200 in 238ms (next.js: 12ms, proxy.ts: 67ms, application-code: 160ms)
 GET /dashboard/automations 200 in 840ms (next.js: 15ms, proxy.ts: 105ms, application-code: 720ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 4 automatisations actives
 POST /api/automations 201 in 722ms (next.js: 11ms, proxy.ts: 110ms, application-code: 601ms)
 GET /dashboard/automations 200 in 1052ms (next.js: 20ms, proxy.ts: 105ms, application-code: 927ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 5 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 5 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 5 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 5 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 5 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 5 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 5 automatisations actives
 GET /api/gmb/unread-count 200 in 1167ms (next.js: 9ms, proxy.ts: 12ms, application-code: 1145ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 5 automatisations actives
 POST /api/automations 201 in 1074ms (next.js: 10ms, proxy.ts: 491ms, application-code: 573ms)
 GET /dashboard/automations 200 in 978ms (next.js: 21ms, proxy.ts: 73ms, application-code: 884ms)
 POST /api/automations/presets/default_service/hide 200 in 2.3s (next.js: 1947ms, proxy.ts: 106ms, application-code: 279ms)
 POST /api/automations/presets/default_inscription/hide 200 in 1656ms (next.js: 1300ms, proxy.ts: 57ms, application-code: 300ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 6 automatisations actives
 GET /dashboard/automations 200 in 1346ms (next.js: 13ms, proxy.ts: 60ms, application-code: 1273ms)
 GET /dashboard/automations 200 in 1268ms (next.js: 12ms, proxy.ts: 102ms, application-code: 1154ms)
 POST /api/automations 201 in 447ms (next.js: 11ms, proxy.ts: 117ms, application-code: 319ms)
 GET /dashboard/automations 200 in 945ms (next.js: 14ms, proxy.ts: 69ms, application-code: 862ms)
 GET /dashboard/events 200 in 687ms (next.js: 15ms, proxy.ts: 70ms, application-code: 602ms)
 GET /dashboard/assistant?eventId=a869c454-2129-4bad-aee6-4dbf5a739c85&source=agenda&title=Rappel+J-5&date=jeudi+4+juin+2026&time=08%3A00&type=Autre&context=Agenda+connect%C3%A9+IA+-+Rappel+J-5+le+jeudi+4+juin+2026+%C3%A0+08%3A00&prefill=J%27ouvre+cet+%C3%A9l%C3%A9ment+depuis+l%27Agenda+connect%C3%A9+IA.%0ANom+%3A+Rappel+J-5%0ADate+%3A+jeudi+4+juin+2026%0AHeure+r%C3%A9elle+%3A+08%3A00%0AType+%3A+Autre%0APropose-moi+l%27action+la+plus+utile+%3A+pr%C3%A9parer+une+publication%2C+programmer+un+rappel%2C+modifier+l%27automatisation+ou+publier+sur+le+bon+canal. 200 in 1016ms (next.js: 11ms, proxy.ts: 373ms, application-code: 632ms)
 GET /api/conversations 200 in 225ms (next.js: 15ms, proxy.ts: 100ms, application-code: 110ms)
 GET /api/community/daily-routine 200 in 316ms (next.js: 10ms, proxy.ts: 101ms, application-code: 206ms)
 GET /api/conversations 200 in 205ms (next.js: 9ms, proxy.ts: 58ms, application-code: 138ms)
 GET /api/community/daily-routine 200 in 301ms (next.js: 30ms, proxy.ts: 73ms, application-code: 197ms)
 GET /dashboard/automations 200 in 778ms (next.js: 13ms, proxy.ts: 105ms, application-code: 660ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
 GET /dashboard/settings 200 in 914ms (next.js: 314ms, proxy.ts: 84ms, application-code: 515ms)
 GET /api/community/members 200 in 491ms (next.js: 200ms, proxy.ts: 73ms, application-code: 218ms)
 GET /api/community/members 200 in 260ms (next.js: 9ms, proxy.ts: 80ms, application-code: 171ms)
 GET /auth/login 200 in 124ms (next.js: 13ms, proxy.ts: 15ms, application-code: 96ms)
 GET /dashboard/assistant 200 in 1419ms (next.js: 12ms, proxy.ts: 125ms, application-code: 1282ms)
 GET /dashboard/assistant 200 in 1273ms (next.js: 9ms, proxy.ts: 166ms, application-code: 1097ms)
 GET /api/conversations 200 in 338ms (next.js: 12ms, proxy.ts: 180ms, application-code: 146ms)
 GET /api/community/daily-routine 200 in 339ms (next.js: 14ms, proxy.ts: 118ms, application-code: 207ms)
 GET /api/gmb/unread-count 200 in 503ms (next.js: 63ms, proxy.ts: 68ms, application-code: 373ms)
 GET /api/gmb/unread-count 200 in 573ms (next.js: 50ms, proxy.ts: 68ms, application-code: 455ms)
 GET /api/conversations 200 in 271ms (next.js: 29ms, proxy.ts: 116ms, application-code: 126ms)
 GET /api/community/daily-routine 200 in 280ms (next.js: 17ms, proxy.ts: 110ms, application-code: 153ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
 GET /dashboard/settings 200 in 857ms (next.js: 17ms, proxy.ts: 176ms, application-code: 663ms)
 GET /api/community/members 200 in 276ms (next.js: 10ms, proxy.ts: 77ms, application-code: 190ms)
 GET /api/community/members 200 in 261ms (next.js: 9ms, proxy.ts: 85ms, application-code: 167ms)
 GET /admin 200 in 1833ms (next.js: 308ms, proxy.ts: 56ms, application-code: 1469ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
 GET /dashboard/assistant 200 in 2.3s (next.js: 26ms, proxy.ts: 264ms, application-code: 1979ms)
 GET /api/community/daily-routine 200 in 345ms (next.js: 11ms, proxy.ts: 124ms, application-code: 210ms)
 GET /api/conversations 200 in 362ms (next.js: 12ms, proxy.ts: 192ms, application-code: 158ms)
 GET /api/gmb/unread-count 200 in 413ms (next.js: 52ms, proxy.ts: 44ms, application-code: 316ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
 GET /auth/login 200 in 159ms (next.js: 17ms, proxy.ts: 17ms, application-code: 125ms)
 GET / 200 in 708ms (next.js: 54ms, proxy.ts: 61ms, application-code: 593ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
 GET /method 200 in 570ms (next.js: 346ms, proxy.ts: 22ms, application-code: 202ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
 GET /auth/login 200 in 143ms (next.js: 17ms, proxy.ts: 13ms, application-code: 113ms)
 GET / 200 in 632ms (next.js: 11ms, proxy.ts: 22ms, application-code: 599ms)
 GET /auth/login 200 in 215ms (next.js: 50ms, proxy.ts: 27ms, application-code: 138ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
 GET / 200 in 1513ms (next.js: 248ms, proxy.ts: 198ms, application-code: 1067ms)
 GET /auth/login 200 in 210ms (next.js: 21ms, proxy.ts: 31ms, application-code: 157ms)
 GET /auth/callback?code=f55b0ee7-0c29-4719-959f-199373943a88&next=%2Fdashboard%2Fassistant 307 in 1871ms (next.js: 1008ms, proxy.ts: 73ms, application-code: 790ms)
 GET /onboarding 200 in 1371ms (next.js: 273ms, proxy.ts: 90ms, application-code: 1008ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
 GET /api/email/gmail/auth?returnTo=onboarding 307 in 1959ms (next.js: 1371ms, proxy.ts: 337ms, application-code: 252ms)
 GET /onboarding 200 in 1257ms (next.js: 36ms, proxy.ts: 167ms, application-code: 1053ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
 POST /api/onboarding/complete 200 in 1140ms (next.js: 390ms, proxy.ts: 85ms, application-code: 665ms)
 GET /dashboard/assistant?welcome=true 200 in 2.2s (next.js: 66ms, proxy.ts: 188ms, application-code: 1991ms)
 GET /api/gmb/unread-count 200 in 499ms (next.js: 54ms, proxy.ts: 75ms, application-code: 371ms)
 GET /api/gmb/unread-count 200 in 602ms (next.js: 182ms, proxy.ts: 65ms, application-code: 355ms)
 GET /api/conversations 200 in 605ms (next.js: 116ms, proxy.ts: 300ms, application-code: 189ms)
 GET /api/community/daily-routine 200 in 629ms (next.js: 48ms, proxy.ts: 329ms, application-code: 252ms)
 GET /api/conversations 200 in 256ms (next.js: 13ms, proxy.ts: 97ms, application-code: 146ms)
 GET /api/community/daily-routine 200 in 328ms (next.js: 16ms, proxy.ts: 91ms, application-code: 221ms)
 GET /dashboard/events 200 in 944ms (next.js: 40ms, proxy.ts: 152ms, application-code: 752ms)
 GET /dashboard/automations 200 in 1091ms (next.js: 29ms, proxy.ts: 260ms, application-code: 802ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 7 automatisations actives
 POST /api/automations 201 in 938ms (next.js: 25ms, proxy.ts: 261ms, application-code: 652ms)
 GET /dashboard/automations 200 in 1318ms (next.js: 22ms, proxy.ts: 98ms, application-code: 1197ms)
 GET /dashboard/events 200 in 950ms (next.js: 13ms, proxy.ts: 135ms, application-code: 802ms)
 GET /dashboard/automations 200 in 1260ms (next.js: 11ms, proxy.ts: 299ms, application-code: 950ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 GET /dashboard/whatsapp 200 in 610ms (next.js: 252ms, proxy.ts: 242ms, application-code: 116ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 GET /dashboard/instagram 200 in 437ms (next.js: 233ms, proxy.ts: 76ms, application-code: 128ms)
 GET /dashboard/publish/instagram 200 in 3.9s (next.js: 2.8s, proxy.ts: 76ms, application-code: 1108ms)
 GET /dashboard/publish/instagram 200 in 1086ms (next.js: 140ms, proxy.ts: 205ms, application-code: 741ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 POST /api/ai/generate-content 200 in 12.8s (next.js: 439ms, proxy.ts: 214ms, application-code: 12.1s)
 GET /api/gmb/unread-count 200 in 313ms (next.js: 45ms, proxy.ts: 22ms, application-code: 246ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 GET /dashboard/publications 200 in 933ms (next.js: 255ms, proxy.ts: 111ms, application-code: 567ms)
 GET /dashboard/publications?status=PUBLISHED&channel=WHATSAPP 200 in 577ms (next.js: 15ms, proxy.ts: 102ms, application-code: 459ms)
 GET /dashboard/publications?status=PUBLISHED&channel=INSTAGRAM 200 in 600ms (next.js: 15ms, proxy.ts: 113ms, application-code: 471ms)
 GET /dashboard/publications?status=PUBLISHED&channel=FACEBOOK 200 in 591ms (next.js: 13ms, proxy.ts: 104ms, application-code: 474ms)
 GET /dashboard/publications?status=FAILED&channel=FACEBOOK 200 in 663ms (next.js: 13ms, proxy.ts: 129ms, application-code: 522ms)
 GET /dashboard/publications?status=FAILED&channel=EMAIL 200 in 723ms (next.js: 21ms, proxy.ts: 127ms, application-code: 575ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 GET /dashboard/email 200 in 720ms (next.js: 220ms, proxy.ts: 86ms, application-code: 414ms)
 GET /dashboard/google-reviews 200 in 677ms (next.js: 189ms, proxy.ts: 72ms, application-code: 417ms)
 GET /dashboard/daily-assistant 200 in 565ms (next.js: 189ms, proxy.ts: 67ms, application-code: 310ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 POST /api/daily-assistant/event 200 in 2.8s (next.js: 492ms, proxy.ts: 169ms, application-code: 2.2s)
 GET /dashboard/assistant?eventId=3f8a1eaa-6793-46ba-b7fe-e773ffd347a5 200 in 894ms (next.js: 23ms, proxy.ts: 69ms, application-code: 802ms)
 GET /api/conversations 200 in 319ms (next.js: 32ms, proxy.ts: 126ms, application-code: 160ms)
 GET /api/community/daily-routine 200 in 391ms (next.js: 13ms, proxy.ts: 195ms, application-code: 184ms)
 GET /api/conversations 200 in 256ms (next.js: 22ms, proxy.ts: 86ms, application-code: 148ms)
 GET /api/community/daily-routine 200 in 283ms (next.js: 28ms, proxy.ts: 101ms, application-code: 154ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 POST /api/publishing/publish 200 in 999ms (next.js: 450ms, proxy.ts: 91ms, application-code: 459ms)
 GET /dashboard/daily-assistant 200 in 494ms (next.js: 19ms, proxy.ts: 124ms, application-code: 351ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 GET /dashboard/events 200 in 887ms (next.js: 16ms, proxy.ts: 136ms, application-code: 735ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 8 automatisations actives
 GET /dashboard/settings 200 in 571ms (next.js: 30ms, proxy.ts: 61ms, application-code: 480ms)
 GET /api/community/members 200 in 307ms (next.js: 17ms, proxy.ts: 70ms, application-code: 220ms)
